using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
                Block = Transform_Block(node?.Block),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoClassDeclarationSyntax Transform_Class_Declaration ([NotNull] ClassDeclarationSyntax node) {
            return new PocoClassDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                BaseList = Transform_Base_List(node?.BaseList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Members = node?.Members.Select(Transform_Member_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoClassOrStructConstraintSyntax Transform_Class_Or_Struct_Constraint ([NotNull] ClassOrStructConstraintSyntax node) {
            return new PocoClassOrStructConstraintSyntax() { 
                ClassOrStructKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ClassOrStructKeyword.RawKind, Kind = node.ClassOrStructKeyword.Kind().ToString(), Value = node.ClassOrStructKeyword.Value, ValueText = node.ClassOrStructKeyword.ValueText }, 
                QuestionToken = node == null ? null : new PocoSyntaxToken {RawKind = node.QuestionToken.RawKind, Kind = node.QuestionToken.Kind().ToString(), Value = node.QuestionToken.Value, ValueText = node.QuestionToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCommonForEachStatementSyntax Transform_Common_For_Each_Statement ([NotNull] CommonForEachStatementSyntax node) {
            switch(node) {
            case ForEachStatementSyntax _: return Transform_For_Each_Statement((ForEachStatementSyntax)node); 
            case ForEachVariableStatementSyntax _: return Transform_For_Each_Variable_Statement((ForEachVariableStatementSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCompilationUnitSyntax Transform_Compilation_Unit ([NotNull] CompilationUnitSyntax node) {
            return new PocoCompilationUnitSyntax() { 
                Externs = node?.Externs.Select(Transform_Extern_Alias_Directive).ToList(), 
                Usings = node?.Usings.Select(Transform_Using_Directive).ToList(), 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Members = node?.Members.Select(Transform_Member_Declaration).ToList(), 
                EndOfFileToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfFileToken.RawKind, Kind = node.EndOfFileToken.Kind().ToString(), Value = node.EndOfFileToken.Value, ValueText = node.EndOfFileToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConditionalAccessExpressionSyntax Transform_Conditional_Access_Expression ([NotNull] ConditionalAccessExpressionSyntax node) {
            return new PocoConditionalAccessExpressionSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                OperatorToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorToken.RawKind, Kind = node.OperatorToken.Kind().ToString(), Value = node.OperatorToken.Value, ValueText = node.OperatorToken.ValueText }, 
                WhenNotNull = Transform_Expression(node?.WhenNotNull),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConditionalDirectiveTriviaSyntax Transform_Conditional_Directive_Trivia ([NotNull] ConditionalDirectiveTriviaSyntax node) {
            switch(node) {
            case IfDirectiveTriviaSyntax _: return Transform_If_Directive_Trivia((IfDirectiveTriviaSyntax)node); 
            case ElifDirectiveTriviaSyntax _: return Transform_Elif_Directive_Trivia((ElifDirectiveTriviaSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConditionalExpressionSyntax Transform_Conditional_Expression ([NotNull] ConditionalExpressionSyntax node) {
            return new PocoConditionalExpressionSyntax() { 
                Condition = Transform_Expression(node?.Condition), 
                QuestionToken = node == null ? null : new PocoSyntaxToken {RawKind = node.QuestionToken.RawKind, Kind = node.QuestionToken.Kind().ToString(), Value = node.QuestionToken.Value, ValueText = node.QuestionToken.ValueText }, 
                WhenTrue = Transform_Expression(node?.WhenTrue), 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                WhenFalse = Transform_Expression(node?.WhenFalse),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConstantPatternSyntax Transform_Constant_Pattern ([NotNull] ConstantPatternSyntax node) {
            return new PocoConstantPatternSyntax() { 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConstructorConstraintSyntax Transform_Constructor_Constraint ([NotNull] ConstructorConstraintSyntax node) {
            return new PocoConstructorConstraintSyntax() { 
                NewKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.NewKeyword.RawKind, Kind = node.NewKeyword.Kind().ToString(), Value = node.NewKeyword.Value, ValueText = node.NewKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConstructorDeclarationSyntax Transform_Constructor_Declaration ([NotNull] ConstructorDeclarationSyntax node) {
            return new PocoConstructorDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                Initializer = Transform_Constructor_Initializer(node?.Initializer), 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConstructorInitializerSyntax Transform_Constructor_Initializer ([NotNull] ConstructorInitializerSyntax node) {
            return new PocoConstructorInitializerSyntax() { 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                ThisOrBaseKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ThisOrBaseKeyword.RawKind, Kind = node.ThisOrBaseKeyword.Kind().ToString(), Value = node.ThisOrBaseKeyword.Value, ValueText = node.ThisOrBaseKeyword.ValueText }, 
                ArgumentList = Transform_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoContinueStatementSyntax Transform_Continue_Statement ([NotNull] ContinueStatementSyntax node) {
            return new PocoContinueStatementSyntax() { 
                ContinueKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ContinueKeyword.RawKind, Kind = node.ContinueKeyword.Kind().ToString(), Value = node.ContinueKeyword.Value, ValueText = node.ContinueKeyword.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConversionOperatorDeclarationSyntax Transform_Conversion_Operator_Declaration ([NotNull] ConversionOperatorDeclarationSyntax node) {
            return new PocoConversionOperatorDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                ImplicitOrExplicitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ImplicitOrExplicitKeyword.RawKind, Kind = node.ImplicitOrExplicitKeyword.Kind().ToString(), Value = node.ImplicitOrExplicitKeyword.Value, ValueText = node.ImplicitOrExplicitKeyword.ValueText }, 
                OperatorKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorKeyword.RawKind, Kind = node.OperatorKeyword.Kind().ToString(), Value = node.OperatorKeyword.Value, ValueText = node.OperatorKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoConversionOperatorMemberCrefSyntax Transform_Conversion_Operator_Member_Cref ([NotNull] ConversionOperatorMemberCrefSyntax node) {
            return new PocoConversionOperatorMemberCrefSyntax() { 
                ImplicitOrExplicitKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ImplicitOrExplicitKeyword.RawKind, Kind = node.ImplicitOrExplicitKeyword.Kind().ToString(), Value = node.ImplicitOrExplicitKeyword.Value, ValueText = node.ImplicitOrExplicitKeyword.ValueText }, 
                OperatorKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorKeyword.RawKind, Kind = node.OperatorKeyword.Kind().ToString(), Value = node.OperatorKeyword.Value, ValueText = node.OperatorKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                Parameters = Transform_Cref_Parameter_List(node?.Parameters),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCrefBracketedParameterListSyntax Transform_Cref_Bracketed_Parameter_List ([NotNull] CrefBracketedParameterListSyntax node) {
            return new PocoCrefBracketedParameterListSyntax() { 
                OpenBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBracketToken.RawKind, Kind = node.OpenBracketToken.Kind().ToString(), Value = node.OpenBracketToken.Value, ValueText = node.OpenBracketToken.ValueText }, 
                Parameters = node?.Parameters.Select(Transform_Cref_Parameter).ToList(), 
                CloseBracketToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBracketToken.RawKind, Kind = node.CloseBracketToken.Kind().ToString(), Value = node.CloseBracketToken.Value, ValueText = node.CloseBracketToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCrefParameterListSyntax Transform_Cref_Parameter_List ([NotNull] CrefParameterListSyntax node) {
            return new PocoCrefParameterListSyntax() { 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Parameters = node?.Parameters.Select(Transform_Cref_Parameter).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCrefParameterSyntax Transform_Cref_Parameter ([NotNull] CrefParameterSyntax node) {
            return new PocoCrefParameterSyntax() { 
                RefKindKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.RefKindKeyword.RawKind, Kind = node.RefKindKeyword.Kind().ToString(), Value = node.RefKindKeyword.Value, ValueText = node.RefKindKeyword.ValueText }, 
                Type = Transform_Type(node?.Type),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoCrefSyntax Transform_Cref ([NotNull] CrefSyntax node) {
            switch(node) {
            case TypeCrefSyntax _: return Transform_Type_Cref((TypeCrefSyntax)node); 
            case QualifiedCrefSyntax _: return Transform_Qualified_Cref((QualifiedCrefSyntax)node); 
            case NameMemberCrefSyntax _: return Transform_Name_Member_Cref((NameMemberCrefSyntax)node); 
            case IndexerMemberCrefSyntax _: return Transform_Indexer_Member_Cref((IndexerMemberCrefSyntax)node); 
            case OperatorMemberCrefSyntax _: return Transform_Operator_Member_Cref((OperatorMemberCrefSyntax)node); 
            case ConversionOperatorMemberCrefSyntax _: return Transform_Conversion_Operator_Member_Cref((ConversionOperatorMemberCrefSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDeclarationExpressionSyntax Transform_Declaration_Expression ([NotNull] DeclarationExpressionSyntax node) {
            return new PocoDeclarationExpressionSyntax() { 
                Type = Transform_Type(node?.Type), 
                Designation = Transform_Variable_Designation(node?.Designation),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDeclarationPatternSyntax Transform_Declaration_Pattern ([NotNull] DeclarationPatternSyntax node) {
            return new PocoDeclarationPatternSyntax() { 
                Type = Transform_Type(node?.Type), 
                Designation = Transform_Variable_Designation(node?.Designation),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDefaultExpressionSyntax Transform_Default_Expression ([NotNull] DefaultExpressionSyntax node) {
            return new PocoDefaultExpressionSyntax() { 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Type = Transform_Type(node?.Type), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDefaultSwitchLabelSyntax Transform_Default_Switch_Label ([NotNull] DefaultSwitchLabelSyntax node) {
            return new PocoDefaultSwitchLabelSyntax() { 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDefineDirectiveTriviaSyntax Transform_Define_Directive_Trivia ([NotNull] DefineDirectiveTriviaSyntax node) {
            return new PocoDefineDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                DefineKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.DefineKeyword.RawKind, Kind = node.DefineKeyword.Kind().ToString(), Value = node.DefineKeyword.Value, ValueText = node.DefineKeyword.ValueText }, 
                Name = node == null ? null : new PocoSyntaxToken {RawKind = node.Name.RawKind, Kind = node.Name.Kind().ToString(), Value = node.Name.Value, ValueText = node.Name.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDelegateDeclarationSyntax Transform_Delegate_Declaration ([NotNull] DelegateDeclarationSyntax node) {
            return new PocoDelegateDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                DelegateKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.DelegateKeyword.RawKind, Kind = node.DelegateKeyword.Kind().ToString(), Value = node.DelegateKeyword.Value, ValueText = node.DelegateKeyword.ValueText }, 
                ReturnType = Transform_Type(node?.ReturnType), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDestructorDeclarationSyntax Transform_Destructor_Declaration ([NotNull] DestructorDeclarationSyntax node) {
            return new PocoDestructorDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                TildeToken = node == null ? null : new PocoSyntaxToken {RawKind = node.TildeToken.RawKind, Kind = node.TildeToken.Kind().ToString(), Value = node.TildeToken.Value, ValueText = node.TildeToken.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDirectiveTriviaSyntax Transform_Directive_Trivia ([NotNull] DirectiveTriviaSyntax node) {
            switch(node) {
            case IfDirectiveTriviaSyntax _: return Transform_If_Directive_Trivia((IfDirectiveTriviaSyntax)node); 
            case ElifDirectiveTriviaSyntax _: return Transform_Elif_Directive_Trivia((ElifDirectiveTriviaSyntax)node); 
            case ElseDirectiveTriviaSyntax _: return Transform_Else_Directive_Trivia((ElseDirectiveTriviaSyntax)node); 
            case EndIfDirectiveTriviaSyntax _: return Transform_End_If_Directive_Trivia((EndIfDirectiveTriviaSyntax)node); 
            case RegionDirectiveTriviaSyntax _: return Transform_Region_Directive_Trivia((RegionDirectiveTriviaSyntax)node); 
            case EndRegionDirectiveTriviaSyntax _: return Transform_End_Region_Directive_Trivia((EndRegionDirectiveTriviaSyntax)node); 
            case ErrorDirectiveTriviaSyntax _: return Transform_Error_Directive_Trivia((ErrorDirectiveTriviaSyntax)node); 
            case WarningDirectiveTriviaSyntax _: return Transform_Warning_Directive_Trivia((WarningDirectiveTriviaSyntax)node); 
            case BadDirectiveTriviaSyntax _: return Transform_Bad_Directive_Trivia((BadDirectiveTriviaSyntax)node); 
            case DefineDirectiveTriviaSyntax _: return Transform_Define_Directive_Trivia((DefineDirectiveTriviaSyntax)node); 
            case UndefDirectiveTriviaSyntax _: return Transform_Undef_Directive_Trivia((UndefDirectiveTriviaSyntax)node); 
            case LineDirectiveTriviaSyntax _: return Transform_Line_Directive_Trivia((LineDirectiveTriviaSyntax)node); 
            case PragmaWarningDirectiveTriviaSyntax _: return Transform_Pragma_Warning_Directive_Trivia((PragmaWarningDirectiveTriviaSyntax)node); 
            case PragmaChecksumDirectiveTriviaSyntax _: return Transform_Pragma_Checksum_Directive_Trivia((PragmaChecksumDirectiveTriviaSyntax)node); 
            case ReferenceDirectiveTriviaSyntax _: return Transform_Reference_Directive_Trivia((ReferenceDirectiveTriviaSyntax)node); 
            case LoadDirectiveTriviaSyntax _: return Transform_Load_Directive_Trivia((LoadDirectiveTriviaSyntax)node); 
            case ShebangDirectiveTriviaSyntax _: return Transform_Shebang_Directive_Trivia((ShebangDirectiveTriviaSyntax)node); 
            case NullableDirectiveTriviaSyntax _: return Transform_Nullable_Directive_Trivia((NullableDirectiveTriviaSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDiscardDesignationSyntax Transform_Discard_Designation ([NotNull] DiscardDesignationSyntax node) {
            return new PocoDiscardDesignationSyntax() { 
                UnderscoreToken = node == null ? null : new PocoSyntaxToken {RawKind = node.UnderscoreToken.RawKind, Kind = node.UnderscoreToken.Kind().ToString(), Value = node.UnderscoreToken.Value, ValueText = node.UnderscoreToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDiscardPatternSyntax Transform_Discard_Pattern ([NotNull] DiscardPatternSyntax node) {
            return new PocoDiscardPatternSyntax() { 
                UnderscoreToken = node == null ? null : new PocoSyntaxToken {RawKind = node.UnderscoreToken.RawKind, Kind = node.UnderscoreToken.Kind().ToString(), Value = node.UnderscoreToken.Value, ValueText = node.UnderscoreToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDocumentationCommentTriviaSyntax Transform_Documentation_Comment_Trivia ([NotNull] DocumentationCommentTriviaSyntax node) {
            return new PocoDocumentationCommentTriviaSyntax() { 
                Content = node?.Content.Select(Transform_Xml_Node).ToList(), 
                EndOfComment = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfComment.RawKind, Kind = node.EndOfComment.Kind().ToString(), Value = node.EndOfComment.Value, ValueText = node.EndOfComment.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoDoStatementSyntax Transform_Do_Statement ([NotNull] DoStatementSyntax node) {
            return new PocoDoStatementSyntax() { 
                DoKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.DoKeyword.RawKind, Kind = node.DoKeyword.Kind().ToString(), Value = node.DoKeyword.Value, ValueText = node.DoKeyword.ValueText }, 
                Statement = Transform_Statement(node?.Statement), 
                WhileKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WhileKeyword.RawKind, Kind = node.WhileKeyword.Kind().ToString(), Value = node.WhileKeyword.Value, ValueText = node.WhileKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoElementAccessExpressionSyntax Transform_Element_Access_Expression ([NotNull] ElementAccessExpressionSyntax node) {
            return new PocoElementAccessExpressionSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                ArgumentList = Transform_Bracketed_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoElementBindingExpressionSyntax Transform_Element_Binding_Expression ([NotNull] ElementBindingExpressionSyntax node) {
            return new PocoElementBindingExpressionSyntax() { 
                ArgumentList = Transform_Bracketed_Argument_List(node?.ArgumentList),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoElifDirectiveTriviaSyntax Transform_Elif_Directive_Trivia ([NotNull] ElifDirectiveTriviaSyntax node) {
            return new PocoElifDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                ElifKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ElifKeyword.RawKind, Kind = node.ElifKeyword.Kind().ToString(), Value = node.ElifKeyword.Value, ValueText = node.ElifKeyword.ValueText }, 
                Condition = Transform_Expression(node?.Condition), 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive, 
                BranchTaken = node.BranchTaken, 
                ConditionValue = node.ConditionValue,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoElseClauseSyntax Transform_Else_Clause ([NotNull] ElseClauseSyntax node) {
            return new PocoElseClauseSyntax() { 
                ElseKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ElseKeyword.RawKind, Kind = node.ElseKeyword.Kind().ToString(), Value = node.ElseKeyword.Value, ValueText = node.ElseKeyword.ValueText }, 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoElseDirectiveTriviaSyntax Transform_Else_Directive_Trivia ([NotNull] ElseDirectiveTriviaSyntax node) {
            return new PocoElseDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                ElseKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ElseKeyword.RawKind, Kind = node.ElseKeyword.Kind().ToString(), Value = node.ElseKeyword.Value, ValueText = node.ElseKeyword.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive, 
                BranchTaken = node.BranchTaken,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEmptyStatementSyntax Transform_Empty_Statement ([NotNull] EmptyStatementSyntax node) {
            return new PocoEmptyStatementSyntax() { 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoEndIfDirectiveTriviaSyntax Transform_End_If_Directive_Trivia ([NotNull] EndIfDirectiveTriviaSyntax node) {
            return new PocoEndIfDirectiveTriviaSyntax() { 
